Bedrooms,Bathrooms,SqFt,LivingRoom,Garage,Zipcode,Price,YearBuilt
3,2,3586,467,1,77005,585746,2004
5,2,2133,861,1,60614,561966,2010
5,1,3734,592,1,90210,682759,1999
1,1,2256,963,1,94102,384067,2016
1,2,825,795,1,90210,266818,2001
4,3,704,484,1,60614,361787,1995
5,1,2597,883,0,10001,566677,2005
2,3,1371,932,0,94102,365034,1999
3,2,3926,308,0,10001,614235,2009
1,1,1028,226,0,90210,196401,1993
3,3,1033,957,1,94102,373992,1995
3,3,1830,254,0,60614,378751,1976
4,3,3699,332,1,10001,678025,1984
5,2,3329,251,1,60614,651511,2000
1,2,3235,692,0,77005,458904,2005
3,3,3740,964,0,94102,625746,1990
1,3,1465,980,1,10001,369041,2025
2,2,3393,497,0,90210,503848,2022
4,3,3838,598,0,90210,691534,2022
2,3,3511,790,1,90210,517635,2000
1,2,3015,217,1,90210,421798,2022
1,3,850,969,1,10001,259081,1977
5,3,3506,818,1,77005,739428,2017
3,3,1455,758,1,90210,390921,1996
3,2,1793,445,1,90210,411139,1981
2,3,3761,702,0,90210,600970,2022
4,2,1160,288,0,77005,420275,2021
3,2,2069,402,0,94102,410133,1981
5,1,2941,439,1,90210,592814,2003
2,1,1518,689,1,90210,352950,2010
2,3,1773,979,0,90210,387756,2004
5,2,3803,212,0,94102,643002,1989
4,1,1032,848,0,90210,400587,2018
5,3,2706,514,1,94102,616390,1978
4,1,1568,884,0,94102,426876,1993
5,1,1435,941,0,60614,451177,1988
5,2,2846,397,0,60614,605319,1983
1,2,2862,442,1,90210,408069,2010
2,1,1497,706,0,10001,307227,2021
5,1,1071,242,0,60614,380216,2010
5,2,846,529,1,60614,426336,2019
3,3,3029,990,1,10001,576059,2025
2,2,1590,790,1,77005,368768,2017
3,1,3910,628,1,90210,616221,2008
2,3,1526,990,1,77005,349489,1981
3,1,1791,943,0,77005,341976,1979
5,3,3207,812,0,94102,696581,2023
5,1,1674,361,1,94102,473140,2002
1,3,2434,855,1,90210,392636,1998
3,3,1288,820,1,10001,462505,2016
4,1,3027,634,1,94102,545417,2017
1,3,3121,432,0,60614,450285,2013
3,2,3751,310,0,90210,576281,1978
3,1,3344,431,1,77005,536300,1991
1,2,2084,949,1,90210,376449,2003
5,1,3558,908,1,94102,636491,1979
3,3,1559,472,1,10001,408586,2009
5,3,1077,797,0,77005,425421,1980
1,3,3651,240,1,10001,519696,2019
5,1,3573,759,1,90210,682904,2010
2,2,1306,665,0,10001,267624,1986
4,2,3885,276,1,10001,607336,1990
3,1,3501,889,0,90210,578934,2006
4,1,1737,689,1,77005,426546,2002
5,2,3664,968,1,10001,708761,1979
3,2,1353,316,0,10001,350917,2021
5,2,3150,633,1,90210,638505,1981
2,2,2259,218,0,60614,438323,2020
1,1,3464,770,0,10001,415034,1998
3,1,1187,395,0,94102,298891,2021
2,3,1934,818,1,77005,373285,1977
2,2,2092,650,1,10001,420783,1987
3,3,2447,624,0,90210,478538,1988
5,1,3355,593,1,94102,676899,2024
2,1,3715,483,1,90210,445773,1983
4,3,3917,233,1,10001,677839,1987
2,2,3755,494,0,94102,532983,2005
5,2,806,450,0,77005,401872,1986
5,2,2798,837,1,77005,623825,1989
4,2,3315,538,0,77005,593005,2008
2,3,3175,817,1,60614,547946,1978
5,3,764,639,1,90210,451782,1980
3,1,3564,379,1,10001,589463,2014
1,2,2598,821,0,94102,410099,2009
1,2,3816,427,0,90210,471404,1989
1,2,3657,832,1,10001,491941,1980
2,3,2684,818,0,60614,453965,1988
4,2,932,842,1,10001,400726,2011
5,3,1002,222,0,90210,433407,2019
3,2,1013,856,0,10001,337706,2012
3,2,644,526,0,94102,294570,1976
2,1,2853,353,1,60614,454168,2025
1,2,661,818,1,94102,186402,1988
2,2,3067,345,1,60614,474944,2023
4,1,1467,451,0,60614,361253,1989
4,3,2091,501,1,10001,511057,1982
5,3,3467,269,1,94102,687884,1995
5,2,618,742,1,60614,380820,1983
4,3,964,292,1,60614,412511,2013
4,2,3971,848,0,10001,660385,1978
4,1,3678,362,0,90210,613005,2008
2,1,3075,280,1,90210,465138,2009
4,2,1740,787,0,77005,455578,2009
3,1,1179,262,0,77005,298228,2015
1,1,1145,811,0,60614,216066,2006
4,2,2329,635,0,90210,526855,2016
1,2,2972,247,0,60614,413973,1997
2,1,654,644,1,94102,188862,1978
1,3,1377,273,0,90210,255075,1992
2,3,3639,903,1,90210,581780,2009
3,2,641,741,1,90210,255244,1984
2,2,1920,356,1,77005,348043,2013
2,3,830,686,0,10001,244225,1982
5,1,1052,465,0,10001,349134,1979
4,3,3041,455,0,77005,588047,1987
4,3,2145,238,0,77005,468973,1999
3,3,1981,254,1,77005,441153,2000
3,3,2067,227,1,10001,462806,1998
4,2,1751,317,1,60614,437352,2013
5,2,3338,569,0,77005,651412,2014
4,1,3039,408,1,60614,499898,1982
5,1,1816,786,1,60614,469849,1998
3,1,3251,776,1,94102,585298,2024
1,1,1480,811,0,10001,242649,1989
3,3,3749,757,1,60614,677741,1992
3,2,684,515,1,10001,282409,2003
2,2,1653,592,0,10001,341068,1981
2,1,648,643,1,94102,199373,1997
2,1,1768,867,0,10001,306126,1991
2,3,668,951,1,60614,363796,2015
5,3,3729,458,0,90210,672098,1978
4,1,3344,847,0,60614,606483,1993
1,2,3126,397,0,60614,431810,2015
3,2,3467,898,1,10001,587061,2017
5,2,3967,827,1,60614,721436,2012
1,1,2301,644,0,90210,336403,2017
5,2,3842,769,0,10001,672179,1987
5,3,2198,781,0,77005,545939,1978
3,3,2794,804,0,60614,519509,2023
4,1,3977,940,0,60614,653788,1997
2,3,2469,848,0,94102,430451,2007
4,1,1615,816,0,77005,396098,1990
3,2,3256,504,0,77005,502124,1994
3,2,1045,538,0,90210,359917,2019
3,2,2868,728,0,77005,464001,1998
1,3,2001,253,0,94102,304091,1982
4,1,3937,311,0,90210,633438,2008
4,2,2742,883,1,77005,596527,2021
5,1,861,618,0,90210,350063,2003
5,2,2448,504,1,77005,539205,2004
5,3,1496,637,1,77005,527077,2000
3,3,1694,855,1,77005,423676,1984
4,1,2866,284,0,60614,498365,2014
3,3,2156,723,1,77005,484105,1986
1,3,691,451,0,60614,202395,2007
5,1,726,927,1,10001,354802,1979
3,2,679,325,0,94102,276816,2025
3,3,2447,809,0,90210,507960,2023
1,1,3909,604,1,90210,474190,1999
2,3,1582,503,1,10001,377916,2008
4,3,1515,227,0,77005,434862,1976
2,3,3133,465,1,94102,484615,1996
5,3,1293,251,0,10001,474029,2024
3,1,624,854,0,10001,277818,2021
1,1,755,843,0,90210,178941,1997
1,1,3279,710,1,60614,446166,1993
4,3,2412,406,0,60614,507312,1984
2,3,2153,773,0,77005,412208,2006
4,3,2566,710,0,77005,564661,1996
3,1,2333,843,0,10001,381648,1984
4,3,1680,752,1,77005,463720,2021
1,2,2228,400,1,60614,370607,1976
1,3,618,810,1,94102,221142,2005
5,2,2007,483,1,90210,527575,2011
5,3,1816,556,0,60614,541276,2006
3,1,2884,246,0,77005,480639,2018
2,3,2010,336,0,90210,377504,1977
4,2,876,329,0,90210,352802,1995
3,2,3898,394,0,10001,579650,2014
5,3,1344,828,0,77005,521185,2005
4,2,1151,563,1,10001,399464,1996
5,2,3994,631,0,90210,722510,1999
4,1,1776,268,0,10001,386450,1982
2,3,1238,657,0,77005,277004,2000
3,3,836,739,1,60614,339351,1993
4,3,1597,534,0,94102,432068,2000
1,2,2702,725,0,60614,369237,2000
1,3,2603,757,0,90210,393392,1990
4,3,2059,215,1,60614,499159,1986
4,1,3331,655,0,10001,601593,2025
4,1,2756,709,0,77005,535799,2011
1,1,1807,408,1,60614,238173,1976
1,2,1991,357,0,60614,334475,2025
4,3,2606,536,1,77005,578419,2015
5,1,1821,938,0,10001,526982,2024
5,1,1994,440,1,94102,530313,2025
2,1,972,257,0,60614,213246,1995
3,3,3620,504,0,90210,568174,1982
5,3,2120,544,1,10001,584659,2010
1,3,2848,841,0,10001,450699,2004
5,2,1448,928,0,60614,462586,1984
2,2,3156,213,1,77005,474732,2008
2,1,1945,558,0,60614,293309,1979
3,3,2922,576,1,60614,566447,2009
5,1,2858,442,0,77005,541746,1996
1,3,1103,344,1,90210,268464,2016
1,3,3789,614,0,77005,527337,1991
4,3,1302,593,0,60614,438679,2005
1,2,2689,814,1,94102,396454,2010
3,2,914,928,0,77005,348770,2020
3,3,3435,557,1,90210,664987,2023
1,1,2976,775,1,77005,404861,1985
1,3,1640,357,1,77005,289358,1983
4,3,882,873,0,10001,427999,2005
1,1,3590,217,0,10001,481833,2013
4,3,857,927,0,60614,422317,2008
4,1,1174,760,1,60614,342768,2002
1,2,1173,767,1,77005,266986,1999
2,2,3259,546,1,94102,552175,2022
2,1,1642,257,0,60614,244771,2004
4,2,2152,354,1,77005,503642,2002
1,2,3484,766,0,77005,453637,1986
2,1,1022,686,0,77005,248808,1981
1,2,2089,730,0,77005,344976,2016
1,3,1996,686,0,77005,379764,2024
1,3,1357,350,0,10001,261399,1986
5,1,3410,558,0,90210,658182,2020
1,2,1704,567,0,90210,270692,1978
5,3,2174,819,0,77005,563368,2008
4,3,3071,246,1,60614,603137,2009
2,2,1028,406,0,94102,245968,1988
2,2,2621,649,0,77005,435157,1981
2,3,803,682,1,94102,307086,2003
2,3,2843,839,1,10001,473098,1980
2,1,3375,896,1,90210,479906,1996
2,1,2932,769,1,10001,469744,2005
2,3,2592,342,0,60614,447803,2016
4,1,2843,599,1,60614,532313,1983
1,3,906,296,1,77005,247284,2013
3,3,2287,246,1,60614,514202,2014
5,1,613,390,1,60614,353059,2017
3,1,2460,339,0,10001,468725,2022
3,2,3817,814,1,94102,629069,1987
1,2,2561,430,1,90210,370792,2002
1,2,1680,539,1,60614,269383,1992
1,3,1322,690,1,60614,322253,1987
2,1,1379,248,0,10001,222247,1985
4,3,1833,823,1,90210,531577,2021
2,1,1128,652,1,10001,283307,2011
4,3,1397,515,1,94102,421650,1976
4,2,943,521,0,10001,392976,2022
3,2,1902,286,1,90210,372888,1987
3,2,808,673,1,90210,371111,2018
4,3,1240,481,0,60614,373559,1977
4,1,1911,963,1,94102,437371,1981
2,1,2899,273,0,77005,381786,2002
2,2,3936,652,0,60614,580122,1998
3,2,2918,246,1,10001,524862,1983
1,2,2547,787,1,10001,433212,1999
4,2,1519,295,0,90210,449344,2025
2,1,2323,230,0,90210,333377,1992
3,3,2644,733,1,90210,540084,2009
2,3,1018,216,0,77005,260141,1989
4,3,2349,411,0,77005,484186,1988
4,3,3442,859,1,60614,661240,2000
5,2,3882,434,0,77005,715075,2002
1,2,1988,591,0,90210,283010,1987
5,2,1699,553,0,60614,441930,2005
3,3,3992,504,0,60614,610339,1996
2,2,3372,798,0,94102,507464,1979
3,2,3080,749,0,77005,474085,1978
4,1,2756,764,1,10001,537360,2013
5,1,3288,739,0,10001,602077,1989
5,2,2145,788,1,94102,582060,2023
5,1,1670,708,1,90210,471092,1994
3,1,3026,911,1,94102,517154,1991
4,2,2450,594,1,90210,528726,2007
2,2,1719,630,1,77005,346509,2012
2,2,1557,884,1,77005,345928,1978
3,2,702,985,1,60614,288175,2004
5,3,3539,761,1,60614,746575,2009
1,3,3501,376,0,60614,528781,2022
3,2,1769,605,1,60614,434884,1981
3,1,2503,500,1,10001,416216,1986
4,2,3698,644,1,60614,647796,2007
2,2,2355,938,0,60614,407466,1989
3,1,3177,326,1,60614,527574,2024
3,3,1278,548,0,90210,397892,2011
5,2,2568,220,1,60614,602249,2024
5,2,1588,910,1,94102,512262,2015
1,3,1705,900,0,60614,309538,1981
4,3,3075,619,1,60614,640116,2003
1,1,2207,351,0,10001,283926,2016
5,3,3469,359,0,60614,698176,2023
2,3,2102,679,1,90210,456244,2021
5,3,2389,642,1,77005,602666,2023
4,1,1785,295,0,60614,315430,1988
5,3,1531,551,0,60614,537581,2013
4,3,2025,274,1,60614,479790,1984
4,1,1661,793,1,10001,407598,2007
4,3,2578,839,1,77005,584158,1986
4,3,3158,558,0,10001,580533,1976
4,1,3040,332,1,10001,510903,1991
2,2,2642,599,0,10001,438544,2002
1,1,3360,338,1,90210,425931,2002
3,3,3141,445,0,77005,548086,2009
1,3,3871,490,0,90210,497207,1986
4,3,1878,311,1,90210,478827,2016
2,1,1802,914,0,77005,369611,2024
5,3,3194,369,0,90210,609882,1982
2,3,1193,798,0,77005,311249,2003
4,1,3036,830,0,60614,572123,2020
2,2,2021,809,0,10001,430727,2024
2,2,2805,439,1,90210,460107,2005
4,3,1627,536,1,77005,472263,1991
2,1,2814,337,0,94102,382294,1977
3,3,1559,793,1,90210,440678,1997
3,1,3056,435,0,90210,540101,2019
2,1,3875,847,0,77005,523095,1997
5,2,2841,993,1,94102,623030,1989
4,2,2882,202,0,94102,539770,2003
3,1,3365,770,0,60614,533596,1993
5,3,1773,315,0,90210,528698,2018
2,2,3830,671,1,10001,569675,2014
5,3,3950,330,1,90210,721358,1980
1,2,1415,682,0,10001,287233,1978
3,2,1003,600,0,10001,337577,2016
2,3,1492,400,0,77005,306984,2011
4,2,3325,491,0,90210,586152,2002
2,2,3982,541,0,77005,560517,2000
4,3,667,809,1,60614,363338,1979
2,2,687,415,1,10001,222081,1984
5,2,2864,835,1,94102,620875,1987
5,2,2648,784,1,10001,637172,2023
5,3,1758,565,0,60614,548226,2024
1,1,2320,841,0,10001,368062,2020
4,3,1974,668,1,77005,485893,2005
5,1,2787,617,1,90210,591496,2017
1,2,3265,226,0,94102,447485,2016
4,1,2780,876,1,77005,536923,1990
2,3,2243,654,0,90210,431954,2023
1,3,777,779,0,94102,206012,1985
3,2,3457,213,0,60614,526515,2002
1,1,1981,297,1,10001,306483,2004
1,2,3027,478,1,94102,366557,1977
4,2,1507,689,1,60614,421519,2012
2,3,3305,958,1,90210,550772,1984
3,1,3097,823,1,94102,512713,1981
5,1,1185,406,0,60614,344111,1982
5,1,3110,432,1,90210,614128,1999
1,1,1589,772,0,77005,249110,1993
4,2,1731,796,0,10001,462213,2004
4,2,2769,894,0,60614,555049,1997
5,3,2664,438,1,77005,633809,2007
3,2,1819,449,1,90210,420550,2007
2,2,2974,782,1,94102,515938,2020
3,3,917,939,1,10001,354531,1981
2,3,3456,796,1,90210,570688,2007
5,3,2102,505,1,60614,576857,2013
2,2,2634,662,1,10001,451103,2000
4,2,3923,982,1,77005,711908,2004
1,3,2642,435,0,10001,445244,2005
1,3,1102,490,1,77005,265269,1990
5,3,2622,238,0,90210,620648,2024
4,2,718,917,0,94102,355958,1979
3,2,1309,382,0,10001,324929,1982
4,1,644,898,0,94102,289093,1996
1,2,913,844,1,94102,217833,1999
1,2,3850,229,1,10001,552028,2019
4,2,1017,587,0,10001,357781,2006
4,3,3203,966,0,94102,621002,1976
1,2,1701,342,0,60614,247425,1995
3,3,925,814,1,60614,391885,2003
5,1,2039,618,0,10001,493596,2013
5,1,2586,273,0,94102,537905,2009
4,3,3162,254,1,94102,626335,2022
5,3,2861,947,0,90210,670547,2012
1,3,673,771,1,94102,245280,2006
1,2,2202,223,1,60614,362549,2013
4,1,1108,221,0,90210,362955,2023
4,3,2979,627,0,60614,599886,2000
4,2,3764,231,0,77005,635977,2000
3,1,1287,538,1,10001,347607,2008
5,2,1256,714,1,77005,447350,1994
4,1,2142,711,1,10001,472275,2012
2,2,1892,269,0,60614,347691,1979
2,1,1999,871,0,60614,385575,2023
1,1,3675,287,0,77005,469937,2025
5,2,3809,770,0,10001,688366,2000
4,3,3902,963,0,10001,669585,2002
2,1,3247,418,0,90210,421746,1977
5,3,2152,912,1,94102,572746,1991
1,2,1675,788,1,90210,312693,2012
3,3,924,966,1,60614,410757,2023
5,3,1591,958,0,77005,565548,2013
5,3,2593,469,1,10001,613939,1979
3,3,1316,850,1,90210,367985,1976
5,3,3370,277,1,77005,703613,2012
1,1,876,791,0,77005,177403,2005
1,1,3183,209,0,94102,346927,2000
3,1,751,667,1,10001,299920,2023
4,2,1554,535,0,77005,428364,1986
2,3,2106,835,0,10001,432656,2022
4,1,858,385,0,90210,316714,1990
5,2,2971,745,0,77005,589037,1983
2,1,3664,320,1,77005,541169,2025
3,1,1468,791,0,90210,322478,1986
3,3,1791,917,1,10001,464417,1979
2,2,1287,764,1,10001,303633,1993
1,3,909,867,0,77005,257402,2019
2,3,3450,473,0,90210,578079,2015
5,1,2102,609,0,60614,483113,1999
1,3,3727,557,1,10001,546806,2012
3,2,3267,846,1,60614,561607,2004
2,3,1072,297,1,77005,330531,2010
4,3,3967,440,1,60614,704637,1980
4,3,3108,756,1,60614,629109,2014
5,1,3995,910,1,10001,702926,1977
4,2,1413,313,1,77005,399733,1980
2,1,1445,686,0,60614,302324,2016
2,1,1764,988,1,10001,378311,2002
4,1,1266,440,1,60614,378960,1980
2,1,2909,355,1,10001,419597,2008
5,1,2408,551,1,77005,566523,2004
1,2,2043,243,0,90210,328582,2017
5,3,2367,791,1,10001,620130,2009
5,1,1864,511,1,10001,465306,1988
2,1,954,337,0,60614,173604,1986
1,2,2472,862,0,77005,393960,2013
2,2,2624,635,1,94102,426307,1976
3,3,3417,953,1,94102,648244,1989
2,2,779,342,1,90210,251517,2020
2,3,665,498,1,77005,244254,2005
2,1,1419,761,1,10001,266366,1990
1,1,1971,461,1,94102,340974,2019
2,3,770,711,0,90210,258594,1990
1,2,3121,872,0,77005,468976,2001
4,3,3181,261,1,90210,626275,2015
3,2,1990,766,1,94102,399806,1982
1,1,1730,622,1,60614,326126,2012
4,2,3086,595,0,60614,580705,1981
1,3,1434,230,1,77005,278309,1997
1,3,826,529,0,90210,259985,2016
3,1,1041,368,0,10001,255961,1976
5,2,3043,465,1,94102,614301,1978
5,2,1327,507,0,60614,499296,2021
1,2,2204,658,1,60614,340907,2018
2,1,2731,384,0,90210,370127,1980
4,2,1636,533,1,60614,461834,2021
2,3,2432,714,1,90210,467589,2002
2,2,2448,640,0,94102,372826,1986
1,1,3340,872,0,90210,450938,2000
1,2,1092,590,0,60614,220620,2020
1,2,3939,971,1,90210,527453,2010
1,3,2148,759,0,60614,352734,1990
5,2,1743,453,0,77005,533860,2014
1,3,1569,785,1,60614,391982,2015
5,3,3000,534,1,60614,689470,2023
5,1,3728,599,0,60614,634986,1982
1,3,2687,365,0,77005,394076,1989
3,3,1239,459,0,10001,388548,2020
4,1,772,203,1,60614,343677,2007
2,3,2170,318,1,10001,396537,2008
5,1,858,669,0,94102,408139,2010
4,2,1116,669,1,90210,369515,2003
3,1,3377,984,0,10001,515282,1983
2,3,1122,692,0,94102,300748,1989
2,1,2517,937,1,90210,443772,2017
5,3,3486,699,0,60614,721477,2023
1,2,2764,269,0,60614,396351,2018
3,1,2831,893,1,60614,486558,1988
5,2,2529,975,0,77005,578235,2022
3,3,1739,569,0,77005,442852,2014
1,3,2809,380,1,77005,428126,1982
1,2,3190,204,0,77005,436053,1995
5,1,3908,396,0,94102,703541,2001
1,1,1438,246,1,94102,244316,2010
4,3,1689,751,1,60614,498680,1984
2,2,1693,833,1,90210,373311,2012
5,2,3094,846,0,77005,620691,2013
3,1,3063,339,1,90210,497471,1985
4,1,3179,864,0,94102,599890,2019
5,1,3088,739,1,77005,629762,2014
1,2,3385,626,0,94102,442554,1989
1,1,2569,788,0,94102,336859,1976
1,1,3111,886,1,10001,440648,2022
1,3,3043,760,0,94102,490145,2024
3,1,3358,509,0,60614,488806,1991
4,1,2174,473,1,94102,426853,1982
2,2,2180,738,0,77005,386488,2023
3,2,3042,589,0,60614,585531,2022
3,3,2973,658,0,94102,534661,1988
2,1,1714,932,1,60614,376165,2014
2,3,1349,833,1,94102,341614,2007
1,2,1693,560,1,60614,309666,2016
3,3,1789,268,1,90210,458329,2025
5,2,3289,782,1,10001,706425,2009
2,3,2861,861,1,60614,507100,2010
2,3,2475,898,1,77005,481349,2017
4,1,2387,630,1,10001,491360,2017
5,3,3016,957,0,10001,679037,2017
5,1,2207,907,0,94102,514653,2014
2,1,648,231,0,60614,137615,1985
1,1,1675,820,0,10001,279673,2011
4,1,1912,712,1,77005,484211,2024
5,3,2249,381,0,77005,551169,2015
2,2,3910,885,0,77005,571760,2015
5,2,2780,880,0,94102,623001,2018
4,2,3646,447,0,90210,650085,1994
4,3,3433,819,0,60614,612598,2020
3,1,1789,496,1,10001,388599,2006
2,2,1997,975,1,60614,399035,1987
4,3,3020,229,0,10001,555207,1991
3,1,2428,501,0,94102,433865,2018
3,2,1078,675,0,60614,309209,1976
5,1,1431,551,0,94102,402057,1977
5,2,3297,681,1,94102,680731,1983
3,2,2214,516,0,60614,426252,1992
5,2,1281,936,1,60614,499124,2007
4,1,3335,596,0,10001,596305,2019
1,3,1923,288,1,77005,345582,1995
4,1,681,433,1,94102,302202,2008
3,2,686,367,1,90210,276973,1986
3,1,2872,942,0,10001,499988,2012
4,3,2663,325,0,10001,520225,1987
5,1,1421,772,1,77005,459200,1990
5,3,762,319,0,77005,375841,2009
3,3,3161,627,0,94102,578389,1989
2,1,2997,389,1,10001,376774,1982
5,2,2532,832,0,10001,593725,2017
4,3,3328,627,1,90210,668973,2006
5,1,2450,759,0,94102,495182,1981
4,3,2460,401,0,94102,537524,1998
3,2,1715,258,1,77005,366712,1976
5,1,2828,896,1,94102,610132,2006
4,1,3390,422,1,90210,558125,1985
3,1,3972,691,1,94102,582444,1990
2,2,3307,210,0,60614,443797,1999
4,3,3860,992,0,60614,716520,2018
2,1,2482,900,0,90210,410550,1994
2,3,3985,711,1,77005,629927,2025
1,3,3140,509,0,10001,455325,2009
5,2,1522,948,0,94102,533393,2017
4,1,2775,233,0,77005,496880,2006
2,3,2049,539,1,77005,399893,1981
1,1,2182,846,1,94102,335214,1994
3,1,1164,680,0,10001,326116,2024
4,2,3858,773,0,94102,667075,1994
2,1,3197,938,1,10001,487388,1981
5,1,3100,292,1,90210,629671,2017
1,3,1070,827,1,10001,294657,1996
2,2,1587,332,1,77005,289645,2006
5,1,3385,618,0,90210,588961,1988
2,3,2534,667,1,60614,481460,2025
4,2,823,643,0,90210,354530,2021
4,2,2801,904,1,10001,551897,1991
4,3,3207,229,0,90210,604941,1990
1,3,950,497,0,90210,261988,2025
4,3,3818,260,1,60614,684062,2012
5,3,2528,657,0,10001,613138,2017
2,3,948,503,0,77005,272947,1996
3,1,781,539,0,90210,257211,2002
5,1,1236,647,1,94102,475701,2022
5,2,1617,501,1,77005,427465,1976
4,1,2826,739,1,90210,577038,2012
1,1,3710,684,0,77005,507073,2001
2,1,1371,276,0,94102,303236,2022
1,3,3541,832,0,77005,491901,2001
2,2,3674,714,0,77005,544369,2016
2,2,1615,748,1,94102,360565,1991
1,2,2711,858,0,94102,413026,2019
5,2,628,291,0,94102,336229,1984
2,1,3019,984,0,60614,467080,2013
1,1,2744,665,1,94102,377212,2022
2,3,2493,665,0,77005,420944,1976
3,2,2065,798,1,94102,405275,1983
5,1,1826,239,1,90210,468999,1990
4,1,3640,889,0,94102,608563,2012
2,3,2668,528,0,94102,467230,2008
3,3,3382,484,0,10001,586511,2018
4,3,1725,753,0,77005,476791,1994
4,1,3717,996,1,77005,656946,1999
2,1,665,265,1,90210,189479,1984
1,3,3250,835,1,60614,471743,1989
2,2,3835,856,1,10001,568036,2003
3,3,1734,831,1,90210,511148,2019
4,3,937,308,1,90210,422070,2014
2,3,2770,614,1,77005,484742,2001
1,3,2328,291,1,10001,388866,2023
2,1,1046,567,1,77005,224171,2000
5,2,3258,622,1,60614,701464,2022
1,3,3962,771,0,77005,519531,1984
3,2,3318,938,0,94102,574774,1990
4,2,3262,439,0,77005,610699,2011
2,2,3544,634,1,94102,557156,1994
1,3,880,411,0,90210,235726,1997
5,1,3714,599,1,60614,683153,2016
1,3,1195,809,1,94102,295268,2005
5,2,2586,725,0,60614,590340,2010
3,2,3350,929,1,77005,555075,1979
4,1,1674,667,0,77005,380285,2007
3,3,809,369,1,90210,283249,1997
2,2,725,991,1,77005,295226,2008
1,1,1091,409,0,94102,162931,1982
5,2,3607,455,0,90210,697650,2010
5,1,1569,882,0,60614,473409,2025
1,1,1180,272,0,90210,164577,1978
1,3,3424,346,0,60614,517290,2024
2,2,2905,539,0,10001,494556,2011
3,3,1811,516,1,94102,417576,1987
5,2,829,817,1,94102,401748,1998
2,3,788,805,1,60614,348310,2025
3,2,2657,774,1,77005,519658,2021
2,3,3785,353,0,77005,535445,1984
5,1,3747,454,1,10001,663404,2004
1,2,3323,550,1,60614,435427,1990
1,2,1101,746,0,10001,227874,1980
3,1,2732,511,1,60614,454985,2013
4,3,648,964,0,10001,405041,2025
3,2,3485,868,0,60614,591894,2010
4,2,3655,333,0,94102,590179,1985
2,3,1288,328,1,10001,360942,2004
2,1,986,635,0,10001,247316,1994
5,3,1569,479,1,60614,511759,2010
4,3,1605,557,1,90210,477227,2011
5,3,2865,451,1,90210,636935,1980
1,2,2324,334,0,94102,319700,1984
4,1,2604,722,0,77005,543531,2014
3,1,3652,859,0,77005,599474,2025
1,3,3901,518,1,94102,560057,2009
1,2,2902,279,1,77005,394035,1985
3,3,2883,390,0,60614,561777,1976
1,2,3697,652,1,90210,479930,1998
4,2,2207,543,0,94102,479961,2019
5,2,3932,229,0,60614,701821,2017
1,2,2389,613,1,94102,401643,2004
4,1,870,567,1,90210,286072,2000
2,2,722,940,0,77005,230122,2014
4,2,3303,795,1,60614,631055,2019
5,3,1880,701,0,90210,560453,1980
4,3,2044,861,0,94102,491958,1979
3,1,858,900,1,10001,288551,2011
5,3,1547,220,0,60614,485140,1988
2,2,2694,748,1,94102,495038,2005
3,3,1462,445,0,94102,382676,2012
4,1,1124,482,1,90210,389588,2024
5,3,1487,813,1,94102,540485,2018
2,3,807,431,0,60614,259695,1981
3,1,3982,515,1,60614,604770,2020
2,1,3394,999,1,94102,510922,1989
4,2,748,535,0,90210,342319,1989
2,3,1037,610,1,60614,321485,1993
1,2,2802,444,0,10001,339953,1985
3,3,3761,586,1,77005,626722,2020
2,3,2321,888,0,90210,427715,2000
4,2,957,924,0,90210,369249,1987
4,3,3845,557,0,77005,673533,1985
2,3,1840,813,0,77005,357568,1989
4,3,2530,997,1,60614,601334,2012
5,1,1055,221,0,94102,379464,1989
5,2,3423,218,1,94102,684560,2018
5,1,2232,486,0,10001,480303,1987
1,2,1228,475,1,94102,252181,2013
2,2,3870,858,0,10001,551948,2013
1,3,3479,751,1,10001,536256,1986
4,2,1085,878,1,90210,394880,1983
1,1,3180,802,0,90210,378855,1998
4,1,799,271,0,60614,330982,2008
4,1,970,564,0,77005,350370,2007
3,2,1613,994,1,77005,422885,1988
5,1,2582,534,1,10001,537727,1994
4,2,3500,851,1,77005,638169,2004
3,1,2071,950,1,10001,432347,2024
5,1,847,789,0,77005,434493,2013
4,2,1387,398,0,60614,386580,2003
4,1,2911,216,0,90210,488795,2001
1,3,3729,417,0,90210,493810,1998
1,2,3973,940,1,10001,552796,2015
5,2,2678,849,1,77005,634369,1993
4,2,2121,346,0,94102,471936,2002
2,3,1872,409,1,60614,436321,2024
1,2,1204,869,0,77005,250556,1996
5,1,3942,613,1,94102,700245,2009
4,1,2289,864,1,60614,457249,1986
4,1,2017,529,1,60614,472030,1992
2,2,2420,551,1,90210,427369,1988
5,1,1101,362,1,10001,423838,2004
4,2,3755,300,1,77005,680003,2021
1,1,3533,526,0,60614,398397,1978
2,3,1148,526,1,77005,312400,1986
5,3,1965,354,0,60614,560937,2010
2,3,1438,209,0,90210,351136,2013
1,3,2030,552,0,10001,348731,2000
5,2,2048,382,0,94102,543399,1995
2,1,3764,654,0,94102,511759,1987
3,3,1447,845,0,90210,406389,1978
1,2,1213,205,1,60614,238552,2003
1,3,1011,532,1,90210,228266,1978
1,3,3079,532,1,10001,497883,2014
3,2,1277,457,0,94102,362220,2012
3,2,758,410,0,77005,296229,2008
